0000 | 4E 45 53 | .ascii "NES"
0058 | FF       | .db $FF
0059 | FF       | .db $FF
005A | FF       | .db $FF
005B | FF       | .db $FF
005C | FF       | .db $FF
005D | FF       | .db $FF
005E | FF       | .db $FF
005F | FF       | .db $FF
0060 | FF       | .db $FF
0061 | FF       | .db $FF
0062 | FF       | .db $FF
0063 | FF       | .db $FF
0064 | FF       | .db $FF
0065 | FF       | .db $FF
0066 | FF       | .db $FF
0067 | FF       | .db $FF
0068 | FF       | .db $FF
0069 | FF       | .db $FF
006A | FF       | .db $FF
006B | FF       | .db $FF
006C | FF       | .db $FF
006D | FF       | .db $FF
006E | FF       | .db $FF
006F | FF       | .db $FF
0070 | FF       | .db $FF
0071 | FF       | .db $FF
0072 | FF       | .db $FF
0073 | FF       | .db $FF
0074 | FF       | .db $FF
0075 | FF       | .db $FF
0076 | FF       | .db $FF
0077 | FF       | .db $FF
0078 | FF       | .db $FF
0079 | FF       | .db $FF
007A | FF       | .db $FF
007B | FF       | .db $FF
007C | FF       | .db $FF
007D | FF       | .db $FF
007E | FF       | .db $FF
007F | FF       | .db $FF
0080 | FF       | .db $FF
0081 | FF       | .db $FF
0082 | FF       | .db $FF
0083 | FF       | .db $FF
0084 | FF       | .db $FF
0085 | FF       | .db $FF
0086 | FF       | .db $FF
0087 | FF       | .db $FF
0088 | FF       | .db $FF
0089 | FF       | .db $FF
008A | FF       | .db $FF
008B | FF       | .db $FF
008C | FF       | .db $FF
008D | FF       | .db $FF
008E | FF       | .db $FF
008F | FF       | .db $FF
0090 | FF       | .db $FF
0091 | FF       | .db $FF
0092 | FF       | .db $FF
0093 | FF       | .db $FF
0094 | FF       | .db $FF
0095 | FF       | .db $FF
0096 | FF       | .db $FF
0097 | FF       | .db $FF
0098 | FF       | .db $FF
0099 | FF       | .db $FF
009A | FF       | .db $FF
009B | FF       | .db $FF
009C | FF       | .db $FF
009D | FF       | .db $FF
009E | FF       | .db $FF
009F | FF       | .db $FF
00A0 | FF       | .db $FF
00A1 | FF       | .db $FF
00A2 | FF       | .db $FF
00A3 | FF       | .db $FF
00A4 | FF       | .db $FF
00A5 | FF       | .db $FF
00A6 | FF       | .db $FF
00A7 | FF       | .db $FF
00A8 | FF       | .db $FF
00A9 | FF       | .db $FF
00AA | FF       | .db $FF
00AB | FF       | .db $FF
00AC | FF       | .db $FF
00AD | FF       | .db $FF
00AE | FF       | .db $FF
00AF | FF       | .db $FF
00B0 | FF       | .db $FF
00B1 | FF       | .db $FF
00B2 | FF       | .db $FF
00B3 | FF       | .db $FF
00B4 | FF       | .db $FF
00B5 | FF       | .db $FF
00B6 | FF       | .db $FF
00B7 | FF       | .db $FF
00B8 | FF       | .db $FF
00B9 | FF       | .db $FF
00BA | FF       | .db $FF
00BB | FF       | .db $FF
00BC | FF       | .db $FF
00BD | FF       | .db $FF
00BE | FF       | .db $FF
00BF | FF       | .db $FF
00C0 | FF       | .db $FF
00C1 | FF       | .db $FF
00C2 | FF       | .db $FF
00C3 | FF       | .db $FF
00C4 | FF       | .db $FF
00C5 | FF       | .db $FF
00C6 | FF       | .db $FF
00C7 | FF       | .db $FF
00C8 | FF       | .db $FF
00C9 | FF       | .db $FF
00CA | FF       | .db $FF
00CB | FF       | .db $FF
00CC | FF       | .db $FF
00CD | FF       | .db $FF
00CE | FF       | .db $FF
00CF | FF       | .db $FF
00D0 | FF       | .db $FF
00D1 | FF       | .db $FF
00D2 | FF       | .db $FF
00D3 | FF       | .db $FF
00D4 | FF       | .db $FF
00D5 | FF       | .db $FF
00D6 | FF       | .db $FF
00D7 | FF       | .db $FF
00D8 | FF       | .db $FF
00D9 | FF       | .db $FF
00DA | FF       | .db $FF
00DB | FF       | .db $FF
00DC | FF       | .db $FF
00DD | FF       | .db $FF
00DE | FF       | .db $FF
00DF | FF       | .db $FF
00E0 | FF       | .db $FF
00E1 | FF       | .db $FF
00E2 | FF       | .db $FF
00E3 | FF       | .db $FF
00E4 | FF       | .db $FF
00E5 | FF       | .db $FF
00E6 | FF       | .db $FF
00E7 | FF       | .db $FF
00E8 | FF       | .db $FF
00E9 | FF       | .db $FF
00EA | FF       | .db $FF
00EB | FF       | .db $FF
00EC | FF       | .db $FF
00ED | FF       | .db $FF
00EE | FF       | .db $FF
00EF | FF       | .db $FF
00F0 | FF       | .db $FF
00F1 | FF       | .db $FF
00F2 | FF       | .db $FF
00F3 | FF       | .db $FF
00F4 | FF       | .db $FF
00F5 | FF       | .db $FF
00F6 | FF       | .db $FF
00F7 | FF       | .db $FF
00F8 | FF       | .db $FF
00F9 | FF       | .db $FF
00FA | FF       | .db $FF
00FB | FF       | .db $FF
00FC | FF       | .db $FF
00FD | FF       | .db $FF
00FE | FF       | .db $FF
00FF | FF       | .db $FF
0100 | FF       | .db $FF
0101 | FF       | .db $FF
0102 | FF       | .db $FF
0103 | FF       | .db $FF
0104 | FF       | .db $FF
0105 | FF       | .db $FF
0106 | FF       | .db $FF
0107 | FF       | .db $FF
0108 | FF       | .db $FF
0109 | FF       | .db $FF
010A | FF       | .db $FF
010B | FF       | .db $FF
010C | FF       | .db $FF
010D | FF       | .db $FF
010E | FF       | .db $FF
010F | FF       | .db $FF
0110 | FF       | .db $FF
0111 | FF       | .db $FF
0112 | FF       | .db $FF
0113 | FF       | .db $FF
0114 | FF       | .db $FF
0115 | FF       | .db $FF
0116 | FF       | .db $FF
0117 | FF       | .db $FF
0118 | FF       | .db $FF
0119 | FF       | .db $FF
011A | FF       | .db $FF
011B | FF       | .db $FF
011C | FF       | .db $FF
011D | FF       | .db $FF
011E | FF       | .db $FF
011F | FF       | .db $FF
0120 | FF       | .db $FF
0121 | FF       | .db $FF
0122 | FF       | .db $FF
0123 | FF       | .db $FF
0124 | FF       | .db $FF
0125 | FF       | .db $FF
0126 | FF       | .db $FF
0127 | FF       | .db $FF
0128 | FF       | .db $FF
0129 | FF       | .db $FF
012A | FF       | .db $FF
012B | FF       | .db $FF
012C | FF       | .db $FF
012D | FF       | .db $FF
012E | FF       | .db $FF
012F | FF       | .db $FF
0130 | FF       | .db $FF
0131 | FF       | .db $FF
0132 | FF       | .db $FF
0133 | FF       | .db $FF
0134 | FF       | .db $FF
0135 | FF       | .db $FF
0136 | FF       | .db $FF
0137 | FF       | .db $FF
0138 | FF       | .db $FF
0139 | FF       | .db $FF
013A | FF       | .db $FF
013B | FF       | .db $FF
013C | FF       | .db $FF
013D | FF       | .db $FF
013E | FF       | .db $FF
013F | FF       | .db $FF
0140 | FF       | .db $FF
0141 | FF       | .db $FF
0142 | FF       | .db $FF
0143 | FF       | .db $FF
0144 | FF       | .db $FF
0145 | FF       | .db $FF
0146 | FF       | .db $FF
0147 | FF       | .db $FF
0148 | FF       | .db $FF
0149 | FF       | .db $FF
014A | FF       | .db $FF
014B | FF       | .db $FF
014C | FF       | .db $FF
014D | FF       | .db $FF
014E | FF       | .db $FF
014F | FF       | .db $FF
0150 | FF       | .db $FF
0151 | FF       | .db $FF
0152 | FF       | .db $FF
0153 | FF       | .db $FF
0154 | FF       | .db $FF
0155 | FF       | .db $FF
0156 | FF       | .db $FF
0157 | FF       | .db $FF
0158 | FF       | .db $FF
0159 | FF       | .db $FF
015A | FF       | .db $FF
015B | FF       | .db $FF
015C | FF       | .db $FF
015D | FF       | .db $FF
015E | FF       | .db $FF
015F | FF       | .db $FF
0160 | FF       | .db $FF
0161 | FF       | .db $FF
0162 | FF       | .db $FF
0163 | FF       | .db $FF
0164 | FF       | .db $FF
0165 | FF       | .db $FF
0166 | FF       | .db $FF
0167 | FF       | .db $FF
0168 | FF       | .db $FF
0169 | FF       | .db $FF
016A | FF       | .db $FF
016B | FF       | .db $FF
016C | FF       | .db $FF
016D | FF       | .db $FF
016E | FF       | .db $FF
016F | FF       | .db $FF
0170 | FF       | .db $FF
0171 | FF       | .db $FF
0172 | FF       | .db $FF
0173 | FF       | .db $FF
0174 | FF       | .db $FF
0175 | FF       | .db $FF
0176 | FF       | .db $FF
0177 | FF       | .db $FF
0178 | FF       | .db $FF
0179 | FF       | .db $FF
017A | FF       | .db $FF
017B | FF       | .db $FF
017C | FF       | .db $FF
017D | FF       | .db $FF
017E | FF       | .db $FF
017F | FF       | .db $FF
0180 | FF       | .db $FF
0181 | FF       | .db $FF
0182 | FF       | .db $FF
0183 | FF       | .db $FF
0184 | FF       | .db $FF
0185 | FF       | .db $FF
0186 | FF       | .db $FF
0187 | FF       | .db $FF
0188 | FF       | .db $FF
0189 | FF       | .db $FF
018A | FF       | .db $FF
018B | FF       | .db $FF
018C | FF       | .db $FF
018D | FF       | .db $FF
018E | FF       | .db $FF
018F | FF       | .db $FF
0190 | FF       | .db $FF
0191 | FF       | .db $FF
0192 | FF       | .db $FF
0193 | FF       | .db $FF
0194 | FF       | .db $FF
0195 | FF       | .db $FF
0196 | FF       | .db $FF
0197 | FF       | .db $FF
0198 | FF       | .db $FF
0199 | FF       | .db $FF
019A | FF       | .db $FF
019B | FF       | .db $FF
019C | FF       | .db $FF
019D | FF       | .db $FF
019E | FF       | .db $FF
019F | FF       | .db $FF
01A0 | FF       | .db $FF
01A1 | FF       | .db $FF
01A2 | FF       | .db $FF
01A3 | FF       | .db $FF
01A4 | FF       | .db $FF
01A5 | FF       | .db $FF
01A6 | FF       | .db $FF
01A7 | FF       | .db $FF
01A8 | FF       | .db $FF
01A9 | FF       | .db $FF
01AA | FF       | .db $FF
01AB | FF       | .db $FF
01AC | FF       | .db $FF
01AD | FF       | .db $FF
01AE | FF       | .db $FF
01AF | FF       | .db $FF
01B0 | FF       | .db $FF
01B1 | FF       | .db $FF
01B2 | FF       | .db $FF
01B3 | FF       | .db $FF
01B4 | FF       | .db $FF
01B5 | FF       | .db $FF
01B6 | FF       | .db $FF
01B7 | FF       | .db $FF
01B8 | FF       | .db $FF
01B9 | FF       | .db $FF
01BA | FF       | .db $FF
01BB | FF       | .db $FF
01BC | FF       | .db $FF
01BD | FF       | .db $FF
01BE | FF       | .db $FF
01BF | FF       | .db $FF
01C0 | FF       | .db $FF
01C1 | FF       | .db $FF
01C2 | FF       | .db $FF
01C3 | FF       | .db $FF
01C4 | FF       | .db $FF
01C5 | FF       | .db $FF
01C6 | FF       | .db $FF
01C7 | FF       | .db $FF
01C8 | FF       | .db $FF
01C9 | FF       | .db $FF
01CA | FF       | .db $FF
01CB | FF       | .db $FF
01CC | FF       | .db $FF
01CD | FF       | .db $FF
01CE | FF       | .db $FF
01CF | FF       | .db $FF
01D0 | FF       | .db $FF
01D1 | FF       | .db $FF
01D2 | FF       | .db $FF
01D3 | FF       | .db $FF
01D4 | FF       | .db $FF
01D5 | FF       | .db $FF
01D6 | FF       | .db $FF
01D7 | FF       | .db $FF
01D8 | FF       | .db $FF
01D9 | FF       | .db $FF
01DA | FF       | .db $FF
01DB | FF       | .db $FF
01DC | FF       | .db $FF
01DD | FF       | .db $FF
01DE | FF       | .db $FF
01DF | FF       | .db $FF
01E0 | FF       | .db $FF
01E1 | FF       | .db $FF
01E2 | FF       | .db $FF
01E3 | FF       | .db $FF
01E4 | FF       | .db $FF
01E5 | FF       | .db $FF
01E6 | FF       | .db $FF
01E7 | FF       | .db $FF
01E8 | FF       | .db $FF
01E9 | FF       | .db $FF
01EA | FF       | .db $FF
01EB | FF       | .db $FF
01EC | FF       | .db $FF
01ED | FF       | .db $FF
01EE | FF       | .db $FF
01EF | FF       | .db $FF
01F0 | FF       | .db $FF
01F1 | FF       | .db $FF
01F2 | FF       | .db $FF
01F3 | FF       | .db $FF
01F4 | FF       | .db $FF
01F5 | FF       | .db $FF
01F6 | FF       | .db $FF
01F7 | FF       | .db $FF
01F8 | FF       | .db $FF
01F9 | FF       | .db $FF
01FA | FF       | .db $FF
01FB | FF       | .db $FF
01FC | FF       | .db $FF
01FD | FF       | .db $FF
01FE | FF       | .db $FF
01FF | FF       | .db $FF
0200 | FF       | .db $FF
0201 | FF       | .db $FF
0202 | FF       | .db $FF
0203 | FF       | .db $FF
0204 | FF       | .db $FF
0205 | FF       | .db $FF
0206 | FF       | .db $FF
0207 | FF       | .db $FF
0208 | FF       | .db $FF
0209 | FF       | .db $FF
020A | FF       | .db $FF
020B | FF       | .db $FF
020C | FF       | .db $FF
020D | FF       | .db $FF
020E | FF       | .db $FF
020F | FF       | .db $FF
0210 | FF       | .db $FF
0211 | FF       | .db $FF
0212 | FF       | .db $FF
0213 | FF       | .db $FF
0214 | FF       | .db $FF
0215 | FF       | .db $FF
0216 | FF       | .db $FF
0217 | FF       | .db $FF
0218 | FF       | .db $FF
0219 | FF       | .db $FF
021A | FF       | .db $FF
021B | FF       | .db $FF
021C | FF       | .db $FF
021D | FF       | .db $FF
021E | FF       | .db $FF
021F | FF       | .db $FF
0220 | FF       | .db $FF
0221 | FF       | .db $FF
0222 | FF       | .db $FF
0223 | FF       | .db $FF
0224 | FF       | .db $FF
0225 | FF       | .db $FF
0226 | FF       | .db $FF
0227 | FF       | .db $FF
0228 | FF       | .db $FF
0229 | FF       | .db $FF
022A | FF       | .db $FF
022B | FF       | .db $FF
022C | FF       | .db $FF
022D | FF       | .db $FF
022E | FF       | .db $FF
022F | FF       | .db $FF
0230 | FF       | .db $FF
0231 | FF       | .db $FF
0232 | FF       | .db $FF
0233 | FF       | .db $FF
0234 | FF       | .db $FF
0235 | FF       | .db $FF
0236 | FF       | .db $FF
0237 | FF       | .db $FF
0238 | FF       | .db $FF
0239 | FF       | .db $FF
023A | FF       | .db $FF
023B | FF       | .db $FF
023C | FF       | .db $FF
023D | FF       | .db $FF
023E | FF       | .db $FF
023F | FF       | .db $FF
0240 | FF       | .db $FF
0241 | FF       | .db $FF
0242 | FF       | .db $FF
0243 | FF       | .db $FF
0244 | FF       | .db $FF
0245 | FF       | .db $FF
0246 | FF       | .db $FF
0247 | FF       | .db $FF
0248 | FF       | .db $FF
0249 | FF       | .db $FF
024A | FF       | .db $FF
024B | FF       | .db $FF
024C | FF       | .db $FF
024D | FF       | .db $FF
024E | FF       | .db $FF
024F | FF       | .db $FF
0250 | FF       | .db $FF
0251 | FF       | .db $FF
0252 | FF       | .db $FF
0253 | FF       | .db $FF
0254 | FF       | .db $FF
0255 | FF       | .db $FF
0256 | FF       | .db $FF
0257 | FF       | .db $FF
0258 | FF       | .db $FF
0259 | FF       | .db $FF
025A | FF       | .db $FF
025B | FF       | .db $FF
025C | FF       | .db $FF
025D | FF       | .db $FF
025E | FF       | .db $FF
025F | FF       | .db $FF
0260 | FF       | .db $FF
0261 | FF       | .db $FF
0262 | FF       | .db $FF
0263 | FF       | .db $FF
0264 | FF       | .db $FF
0265 | FF       | .db $FF
0266 | FF       | .db $FF
0267 | FF       | .db $FF
0268 | FF       | .db $FF
0269 | FF       | .db $FF
026A | FF       | .db $FF
026B | FF       | .db $FF
026C | FF       | .db $FF
026D | FF       | .db $FF
026E | FF       | .db $FF
026F | FF       | .db $FF
0270 | FF       | .db $FF
0271 | FF       | .db $FF
0272 | FF       | .db $FF
0273 | FF       | .db $FF
0274 | FF       | .db $FF
0275 | FF       | .db $FF
0276 | FF       | .db $FF
0277 | FF       | .db $FF
0278 | FF       | .db $FF
0279 | FF       | .db $FF
027A | FF       | .db $FF
027B | FF       | .db $FF
027C | FF       | .db $FF
027D | FF       | .db $FF
027E | FF       | .db $FF
027F | FF       | .db $FF
0280 | FF       | .db $FF
0281 | FF       | .db $FF
0282 | FF       | .db $FF
0283 | FF       | .db $FF
0284 | FF       | .db $FF
0285 | FF       | .db $FF
0286 | FF       | .db $FF
0287 | FF       | .db $FF
0288 | FF       | .db $FF
0289 | FF       | .db $FF
028A | FF       | .db $FF
028B | FF       | .db $FF
028C | FF       | .db $FF
028D | FF       | .db $FF
028E | FF       | .db $FF
028F | FF       | .db $FF
0290 | FF       | .db $FF
0291 | FF       | .db $FF
0292 | FF       | .db $FF
0293 | FF       | .db $FF
0294 | FF       | .db $FF
0295 | FF       | .db $FF
0296 | FF       | .db $FF
0297 | FF       | .db $FF
0298 | FF       | .db $FF
0299 | FF       | .db $FF
029A | FF       | .db $FF
029B | FF       | .db $FF
029C | FF       | .db $FF
029D | FF       | .db $FF
029E | FF       | .db $FF
029F | FF       | .db $FF
02A0 | FF       | .db $FF
02A1 | FF       | .db $FF
02A2 | FF       | .db $FF
02A3 | FF       | .db $FF
02A4 | FF       | .db $FF
02A5 | FF       | .db $FF
02A6 | FF       | .db $FF
02A7 | FF       | .db $FF
02A8 | FF       | .db $FF
02A9 | FF       | .db $FF
02AA | FF       | .db $FF
02AB | FF       | .db $FF
02AC | FF       | .db $FF
02AD | FF       | .db $FF
02AE | FF       | .db $FF
02AF | FF       | .db $FF
02B0 | FF       | .db $FF
02B1 | FF       | .db $FF
02B2 | FF       | .db $FF
02B3 | FF       | .db $FF
02B4 | FF       | .db $FF
02B5 | FF       | .db $FF
02B6 | FF       | .db $FF
02B7 | FF       | .db $FF
02B8 | FF       | .db $FF
02B9 | FF       | .db $FF
02BA | FF       | .db $FF
02BB | FF       | .db $FF
02BC | FF       | .db $FF
02BD | FF       | .db $FF
02BE | FF       | .db $FF
02BF | FF       | .db $FF
02C0 | FF       | .db $FF
02C1 | FF       | .db $FF
02C2 | FF       | .db $FF
02C3 | FF       | .db $FF
02C4 | FF       | .db $FF
02C5 | FF       | .db $FF
02C6 | FF       | .db $FF
02C7 | FF       | .db $FF
02C8 | FF       | .db $FF
02C9 | FF       | .db $FF
02CA | FF       | .db $FF
02CB | FF       | .db $FF
02CC | FF       | .db $FF
02CD | FF       | .db $FF
02CE | FF       | .db $FF
02CF | FF       | .db $FF
02D0 | FF       | .db $FF
02D1 | FF       | .db $FF
02D2 | FF       | .db $FF
02D3 | FF       | .db $FF
02D4 | FF       | .db $FF
02D5 | FF       | .db $FF
02D6 | FF       | .db $FF
02D7 | FF       | .db $FF
02D8 | FF       | .db $FF
02D9 | FF       | .db $FF
02DA | FF       | .db $FF
02DB | FF       | .db $FF
02DC | FF       | .db $FF
02DD | FF       | .db $FF
02DE | FF       | .db $FF
02DF | FF       | .db $FF
02E0 | FF       | .db $FF
02E1 | FF       | .db $FF
02E2 | FF       | .db $FF
02E3 | FF       | .db $FF
02E4 | FF       | .db $FF
02E5 | FF       | .db $FF
02E6 | FF       | .db $FF
02E7 | FF       | .db $FF
02E8 | FF       | .db $FF
02E9 | FF       | .db $FF
02EA | FF       | .db $FF
02EB | FF       | .db $FF
02EC | FF       | .db $FF
02ED | FF       | .db $FF
02EE | FF       | .db $FF
02EF | FF       | .db $FF
02F0 | FF       | .db $FF
02F1 | FF       | .db $FF
02F2 | FF       | .db $FF
02F3 | FF       | .db $FF
02F4 | FF       | .db $FF
02F5 | FF       | .db $FF
02F6 | FF       | .db $FF
02F7 | FF       | .db $FF
02F8 | FF       | .db $FF
02F9 | FF       | .db $FF
02FA | FF       | .db $FF
02FB | FF       | .db $FF
02FC | FF       | .db $FF
02FD | FF       | .db $FF
02FE | FF       | .db $FF
02FF | FF       | .db $FF
0300 | FF       | .db $FF
0301 | FF       | .db $FF
0302 | FF       | .db $FF
0303 | FF       | .db $FF
0304 | FF       | .db $FF
0305 | FF       | .db $FF
0306 | FF       | .db $FF
0307 | FF       | .db $FF
0308 | FF       | .db $FF
0309 | FF       | .db $FF
030A | FF       | .db $FF
030B | FF       | .db $FF
030C | FF       | .db $FF
030D | FF       | .db $FF
030E | FF       | .db $FF
030F | FF       | .db $FF
0310 | FF       | .db $FF
0311 | FF       | .db $FF
0312 | FF       | .db $FF
0313 | FF       | .db $FF
0314 | FF       | .db $FF
0315 | FF       | .db $FF
0316 | FF       | .db $FF
0317 | FF       | .db $FF
0318 | FF       | .db $FF
0319 | FF       | .db $FF
031A | FF       | .db $FF
031B | FF       | .db $FF
031C | FF       | .db $FF
031D | FF       | .db $FF
031E | FF       | .db $FF
031F | FF       | .db $FF
0320 | FF       | .db $FF
0321 | FF       | .db $FF
0322 | FF       | .db $FF
0323 | FF       | .db $FF
0324 | FF       | .db $FF
0325 | FF       | .db $FF
0326 | FF       | .db $FF
0327 | FF       | .db $FF
0328 | FF       | .db $FF
0329 | FF       | .db $FF
032A | FF       | .db $FF
032B | FF       | .db $FF
032C | FF       | .db $FF
032D | FF       | .db $FF
032E | FF       | .db $FF
032F | FF       | .db $FF
0330 | FF       | .db $FF
0331 | FF       | .db $FF
0332 | FF       | .db $FF
0333 | FF       | .db $FF
0334 | FF       | .db $FF
0335 | FF       | .db $FF
0336 | FF       | .db $FF
0337 | FF       | .db $FF
0338 | FF       | .db $FF
0339 | FF       | .db $FF
033A | FF       | .db $FF
033B | FF       | .db $FF
033C | FF       | .db $FF
033D | FF       | .db $FF
033E | FF       | .db $FF
033F | FF       | .db $FF
0340 | FF       | .db $FF
0341 | FF       | .db $FF
0342 | FF       | .db $FF
0343 | FF       | .db $FF
0344 | FF       | .db $FF
0345 | FF       | .db $FF
0346 | FF       | .db $FF
0347 | FF       | .db $FF
0348 | FF       | .db $FF
0349 | FF       | .db $FF
034A | FF       | .db $FF
034B | FF       | .db $FF
034C | FF       | .db $FF
034D | FF       | .db $FF
034E | FF       | .db $FF
034F | FF       | .db $FF
0350 | FF       | .db $FF
0351 | FF       | .db $FF
0352 | FF       | .db $FF
0353 | FF       | .db $FF
0354 | FF       | .db $FF
0355 | FF       | .db $FF
0356 | FF       | .db $FF
0357 | FF       | .db $FF
0358 | FF       | .db $FF
0359 | FF       | .db $FF
035A | FF       | .db $FF
035B | FF       | .db $FF
035C | FF       | .db $FF
035D | FF       | .db $FF
035E | FF       | .db $FF
035F | FF       | .db $FF
0360 | FF       | .db $FF
0361 | FF       | .db $FF
0362 | FF       | .db $FF
0363 | FF       | .db $FF
0364 | FF       | .db $FF
0365 | FF       | .db $FF
0366 | FF       | .db $FF
0367 | FF       | .db $FF
0368 | FF       | .db $FF
0369 | FF       | .db $FF
036A | FF       | .db $FF
036B | FF       | .db $FF
036C | FF       | .db $FF
036D | FF       | .db $FF
036E | FF       | .db $FF
036F | FF       | .db $FF
0370 | FF       | .db $FF
0371 | FF       | .db $FF
0372 | FF       | .db $FF
0373 | FF       | .db $FF
0374 | FF       | .db $FF
0375 | FF       | .db $FF
0376 | FF       | .db $FF
0377 | FF       | .db $FF
0378 | FF       | .db $FF
0379 | FF       | .db $FF
037A | FF       | .db $FF
037B | FF       | .db $FF
037C | FF       | .db $FF
037D | FF       | .db $FF
037E | FF       | .db $FF
037F | FF       | .db $FF
0380 | FF       | .db $FF
0381 | FF       | .db $FF
0382 | FF       | .db $FF
0383 | FF       | .db $FF
0384 | FF       | .db $FF
0385 | FF       | .db $FF
0386 | FF       | .db $FF
0387 | FF       | .db $FF
0388 | FF       | .db $FF
0389 | FF       | .db $FF
038A | FF       | .db $FF
038B | FF       | .db $FF
038C | FF       | .db $FF
038D | FF       | .db $FF
038E | FF       | .db $FF
038F | FF       | .db $FF
0390 | FF       | .db $FF
0391 | FF       | .db $FF
0392 | FF       | .db $FF
0393 | FF       | .db $FF
0394 | FF       | .db $FF
0395 | FF       | .db $FF
0396 | FF       | .db $FF
0397 | FF       | .db $FF
0398 | FF       | .db $FF
0399 | FF       | .db $FF
039A | FF       | .db $FF
039B | FF       | .db $FF
039C | FF       | .db $FF
039D | FF       | .db $FF
039E | FF       | .db $FF
039F | FF       | .db $FF
03A0 | FF       | .db $FF
03A1 | FF       | .db $FF
03A2 | FF       | .db $FF
03A3 | FF       | .db $FF
03A4 | FF       | .db $FF
03A5 | FF       | .db $FF
03A6 | FF       | .db $FF
03A7 | FF       | .db $FF
03A8 | FF       | .db $FF
03A9 | FF       | .db $FF
03AA | FF       | .db $FF
03AB | FF       | .db $FF
03AC | FF       | .db $FF
03AD | FF       | .db $FF
03AE | FF       | .db $FF
03AF | FF       | .db $FF
03B0 | FF       | .db $FF
03B1 | FF       | .db $FF
03B2 | FF       | .db $FF
03B3 | FF       | .db $FF
03B4 | FF       | .db $FF
03B5 | FF       | .db $FF
03B6 | FF       | .db $FF
03B7 | FF       | .db $FF
03B8 | FF       | .db $FF
03B9 | FF       | .db $FF
03BA | FF       | .db $FF
03BB | FF       | .db $FF
03BC | FF       | .db $FF
03BD | FF       | .db $FF
03BE | FF       | .db $FF
03BF | FF       | .db $FF
03C0 | FF       | .db $FF
03C1 | FF       | .db $FF
03C2 | FF       | .db $FF
03C3 | FF       | .db $FF
03C4 | FF       | .db $FF
03C5 | FF       | .db $FF
03C6 | FF       | .db $FF
03C7 | FF       | .db $FF
03C8 | FF       | .db $FF
03C9 | FF       | .db $FF
03CA | FF       | .db $FF
03CB | FF       | .db $FF
03CC | FF       | .db $FF
03CD | FF       | .db $FF
03CE | FF       | .db $FF
03CF | FF       | .db $FF
03D0 | FF       | .db $FF
03D1 | FF       | .db $FF
03D2 | FF       | .db $FF
03D3 | FF       | .db $FF
03D4 | FF       | .db $FF
03D5 | FF       | .db $FF
03D6 | FF       | .db $FF
03D7 | FF       | .db $FF
03D8 | FF       | .db $FF
03D9 | FF       | .db $FF
03DA | FF       | .db $FF
03DB | FF       | .db $FF
03DC | FF       | .db $FF
03DD | FF       | .db $FF
03DE | FF       | .db $FF
03DF | FF       | .db $FF
03E0 | FF       | .db $FF
03E1 | FF       | .db $FF
03E2 | FF       | .db $FF
03E3 | FF       | .db $FF
03E4 | FF       | .db $FF
03E5 | FF       | .db $FF
03E6 | FF       | .db $FF
